a handful of,a﻿_ h_ o_,小撮；一把,,
exact,e_t,正確的；精確的,,
exaggeration,e_n,誇張；誇大,,
examine,e_e,考察；探索,,
excavate,e_e,挖掘；開鑿,,
excavating,e_g,挖掘,,
exceed,e_d,超過；勝過,,
exceeding,e_g,超越,,
exceptional,e_l,特別的；非凡的,,
exceptionally,e_y,特別地,,
excerpt,e_t,節錄；摘錄,,
excessive,e_e,過分的；極度的,,
exclude from,e_ f_,拒絕；排除,,
exclusively,e_y,唯一地；全部地,,
excrete,e_e,排放 ; 釋出,,
excursion,e_n,短途旅行；遠足,,
execute,e_e,造成；製成；履行；執行,,
execution,e_n,執行；履行,,
exemplary,e_y,模範的；典型的,,
exercise,e_e,行使，利用,,
exert,e_t,運用 ; 盡力 ; 使受到影響,,
exhaustively,e_y,徹底地；完全地,,
exhibit,e_t,展覽；展出,,
exhibit,e_t,展覽會 ; 展覽品,,
exorbitant,e_t,昂貴的,,
exotic,e_c,異國的,,
expand,e_d,擴張；增加,,
expanse,e_e,廣闊的地方,,
expedite,e_e,加速；促進,,
expend,e_d,消耗 ; 使用,,
experimental,e_l,嘗試性的,,
expertly,e_y,熟練地；老練地,,
explicit,e_t,明確的,,
explicitly,e_y,明晰地；明確地,,
exploit,e_t,剝削,,
explore,e_e,考察；探索,,
expose,e_e,使暴露；暴露於,,
exposition,e_n,展覽會；博覽會,,
extend,e_d,延長；擴展,,
extensive,e_e,廣泛的；廣博的,,
extensively,e_y,廣闊地；廣泛地,,
extinct,e_t,滅種 ; 滅絕,,
extra,e_a,額外的；附加的,,
extract,e_t,提取；取得；拔出,,
extraneous,e_s,外來的；無關的,,
extraordinary,e_y,非凡的；極度的,,
extremely,e_y,極端地；極度地,,
exude,e_e,散發,,
fabricate,f_e,製作；裝配,,
fabricating,f_g,製作，構建,,
facet,f_t,某一方面,,
facilitate,f_e,使便利,,
factor,f_r,要素；原素,,
fade,f_e,褪色；衰弱,,
fairly,f_y,相對地；相當地,,
faithful,f_l,忠誠的；忠實的,,
fake,f_e,偽造的；冒充的,,
famous,f_s,著名的；出名的,,
fanciful,f_l,想像的；怪誕的,,
far,f_r,太；極；甚,,
far-reaching,f_g,廣泛的；深遠的,,
fashion,f_n,造成，引起,,
fashion,f_n,模式；樣子,,
fasten,f_n,紮牢；釘牢,,
fatal,f_l,致命的,,
fault,f_t,縫隙；斷層,,
fauna,f_a,動物 (集合名詞),,
favor,f_r,喜愛,,
feasible,f_e,可行的；可能的,,
feat,f_t,功績；技藝,,
fee,f_e,費用；費,,
feeble,f_e,微弱的；無力的,,
feed,f_d,供給；供應,,
feel,f_l,察覺；感覺,,
feign,f_n,假裝,,
ferocious,f_s,兇猛的；殘忍的,,
fertile,f_e,肥沃的,,
fervor,f_r,熱情；熱烈,,
fictitious,f_s,虛構的；想像的,,
fidelity,f_y,忠誠；忠貞,,
figure,f_e,圖象；形象,,
figure out,f_ o_,演算；解決,,
fill,f_l,充滿；充塞,,
filter,f_r,過濾；濾過,,
finalize,f_e,終結；中止,,
find,f_d,找到；發現,,
fine,f_e,細小的,,
firm,f_m,結實的；堅硬的,,
firmly,f_y,堅定地；牢固地,,
fit,f_t,適合；適應,,
fix,f_x,安裝；固定；決定；確定,,
fixed,f_d,固定的,,
fixture,f_e,固定設備；附屬裝置,,
flattering,f_g,稱揚的；奉承的,,
flattery,f_y,諂媚 ; 阿諛,,
flavoring,f_g,調味的,,
flaw,f_w,缺點，瑕疵；有缺陷；有裂縫,,
flee,f_e,逃離；逃避,,
flexible,f_e,柔韌的；有彈性的,,
float,f_t,漂；浮,,
flock,f_k,鳥群；獸群,,
flora,f_a,植物 (集合名詞),,
flourish,f_h,茂盛 ; 發達,,
flow,f_w,流動，湧出；,,
fluctuate,f_e,起伏；波動,,
fluctuation,f_n,波動,,
fluorescent,f_t,發光的；熒光的,,
focus on,f_ o_,聚焦,,
foliage,f_e,葉子,,
follow,f_w,聽從；遵循,,
following,f_g,在．．．之後,,
fool,f_l,欺騙；愚弄,,
foolish,f_h,荒謬的；愚蠢的,,
forage,f_e,搜索；尋找食物,,
forbid,f_d,禁止；不許,,
forecast,f_t,預測；預報,,
foregoing,f_g,先行的,,
foremost,f_t,首要的；主要的,,
forerunner,f_r,先驅；先鋒,,
forestall,f_l,阻止；,,
forever,f_r,永遠地；無窮無盡地,,
forfeit,f_t,失去；喪失,,
forge,f_e,創造 ; 偽造,,
form,f_m,形成；製作,,
formative,f_e,形成的；成型的,,
formerly,f_y,從前；以前,,
formidable,f_e,艱難的,,
fortunate,f_e,幸運的,,
foster,f_r,養育; 促進,,
found,f_d,創辦；建立,,
foundation,f_n,基礎；根據,,
fractures,f_s,裂縫,,
fragile,f_e,脆弱的; 易碎的,,
fragment,f_t,碎片；破片,,
fragmented,f_d,分裂的,,
fragrance,f_e,香味；香氣,,
frail,f_l,虛弱的；脆弱的,,
framework,f_k,架構；框架,,
free,f_e,擺脫的；不受約束的,,
freestanding,f_g,自立的;  不需支撐的,,
friction,f_n,磨擦; 衝突,,
frigid,f_d,寒冷的,,
from time to time,f_ t_ t_ t_,間或地；偶爾地,,
fruitful,f_l,富有成效的；多產的,,
fruitfully,f_y,富有成效地；多產地,,
fruitlessly,f_y,無效地；徒勞地,,
fuel,f_l,提供燃料,,
fulfill,f_l,實踐 ; 履行,,
functional,f_l,合用的,,
fundamental,f_l,基礎的；基本的,,
furnish,f_h,提供；供應,,
further,f_r,進一步的；深層的,,
further,f_r,促進；推展,,
furthermore,f_e,而且；不僅…而且,,
fusion,f_n,熔合；聯合,,
gain,g_n,v.獲得；贏利　n.利益；得益,,
game,g_e,動物 (集合名詞),,
gap,g_p,缺口；縫隙,,
gather,g_r,搜集；聚集,,
gauge,g_e,測量；評估,,
general,g_l,一般地；慣常地　,,
generally,g_y,通常地；廣義地,,
generate,g_e,產生；發生,,
gentle,g_e,平緩的；溫和的,,
germinate,g_e,發芽；開始生長,,
get rid of,g_ r_ o_,除去；去掉,,
gifted,g_d,有天賦的；聰穎的,,
gingerly,g_y,小心地；謹慎地,,
give in,g_ i_,讓步；屈服,,
give out,g_ o_,發表；公佈,,
give way to,g_ w_ t_,讓位；變成,,
given,g_n,特定的；一定的,,
glare,g_e,刺目的強光,,
gloomy,g_y,陰郁的；憂悶的,,
glowing,g_g,光亮的,,
goal,g_l,目的；目標,,
goods,g_s,商品；貨物,,
gorgeous,g_s,美麗的；華麗的,,
gradually,g_y,逐漸地；逐步地,,
grandeur,g_r,宏偉；壯觀,,
grant,g_t,頒發；授予,,
graphic,g_c,生動的；圖文的,,
grasp,g_p,領會；掌握,,
grasp,g_p,領悟,,
graze,g_e,以．．．為食；放牧,,
grief,g_f,悲痛；不幸,,
grossly,g_y,顯著地；大大地,,
grueling,g_g,筋皮力竭的；折磨人的,,
guard,g_d,保護；保衛,,
habitat,h_t,棲息地；產地,,
habitually,h_y,習慣地；慣常地,,
hail,h_l,歡呼；招呼,,
hamper,h_r,妨礙；阻礙,,
hand in,h_ i_,交出；傳遞,,
hand out,h_ o_,分派；散發,,
handle,h_e,處理；管理,,
handy,h_y,靈巧的；方便的,,
haphazard,h_d,雜亂的；任意的,,
haphazardly,h_y,任意地；雜亂無章地,,
harbor,h_r,港口；港灣,,
hard,h_d,堅硬的；牢固的,,
hardly,h_y,幾乎不；簡直不,,
hardship,h_p,痛苦；苦難,,
harm,h_m,損害；損壞,,
harmful,h_l,有害的；危險的,,
harmless,h_s,無害的；無毒的,,
harness,h_s,利用；治理,,
harsh,h_h,嚴酷的；苛刻的,,
harvest,h_t,斬獲；獲得,,
hasten,h_n,加速；促進,,
hastened,h_d,草率的,,
hatch,h_h,孵化；孵出,,
haul,h_l,拖運；運送,,
hazard,h_d,危險；冒險,,
hazardous,h_s,危險的；冒險的,,
heading,h_g,標題；題目,,
headway,h_y,前進；進展,,
heavily,h_y,濃密地；稠密地,,
heighten,h_n,升高 ; 增強,,
hemisphere,h_e,半球；半邊,,
hence,h_e,因此；所以,,
henceforth,h_h,自此以後,,
herald,h_d,預示；預報,,
herbivore,h_e,草食性動物,,
herbivorous,h_s,草食性的,,
herd,h_d,群；獸群,,
heredity,h_y,遺傳；遺傳性,,
heritage,h_e,遺產；道統,,
hesitantly,h_y,猶豫地；躊躇地,,
heterogeneous,h_s,異種的; 異質的,,
heyday,h_y,全盛時期；黃金時期,,
hide,h_e,隱藏；遮掩,,
hide,h_e,獸皮；皮革,,
hideous,h_s,可怕的,,
hierarchial,h_l,階級的,,
highlight,h_t,著重；強調,,
highly,h_y,高度地；非常地,,
hinder,h_r,妨礙；阻礙,,
hindered,h_d,妨礙的,,
hints,h_s,線索,,
hire,h_e,僱佣；租用,,
hitherto,h_o,迄今,,
hold,h_d,結合；連結,,
hollow,h_w,掏空,,
hollow,h_w,洞；穴,,
homogeneous,h_s,同質的,,
house,h_e,安置；收藏,,
hub,h_b,中心；中樞,,
hue,h_e,色彩；色澤,,
huge,h_e,巨大的；大量的,,
humid,h_d,濕的；潮濕的,,
humiliate,h_e,羞辱；使丟臉,,
hurdle,h_e,困難；障礙,,
husk,h_k,外殼；果殼,,
hypothesis,h_s,假設；假說,,
ideal,i_l,完美的,,
identical,i_l,同樣的,,
idiosyncrasy,i_y,特質 ; 特異性,,
ignite,i_e,著火；燃燒,,
ill,i_l,負的；不良的,,
illicit,i_t,非法的；不正當的,,
illuminate,i_e,照明；照亮,,
illusion,i_n,幻覺 ; 幻象,,
illustrate,i_e,說明；闡明,,
illustration,i_n,插圖；圖解,,
illustrious,i_s,傑出的；著名的,,
image,i_e,影象；形象,,
imaginary,i_y,想像中的；不真實的,,
imitate,i_e,模仿；仿造,,
immense,i_e,巨大的；龐大的,,
immensely,i_y,非常；大大地,,
immerse,i_e,浸泡,,
immigrate,i_e,移民,,
imminent,i_t,逼近的；即將來臨的,,
immobile,i_e,靜止的,,
immunity,i_y,保護,,
impact,i_t,影響；作用,,
impair,i_r,損害,,
impartial,i_l,公平的；公正的,,
impede,i_e,妨礙；阻止,,
impediment,i_t,妨礙；阻礙,,
impending,i_g,逼近的；即將發生的,,
imperative,i_e,急切的；必要的,,
imperceptibly,i_y,不可覺察地；極緩慢地,,
imperceptible,i_e,不可察覺的；極緩慢的,,
impetus,i_s,誘因,,
implement,i_t,工具；器械,,
implement,i_t,實施,,
implication,i_n,含義；意義,,
imply,i_y,暗示；意指,,
important,i_t,重要的；重大的,,
impose on,i_ o_,強制,,
imposing,i_g,壯觀的；雄偉的,,
impractical,i_l,不實際的,,
impressive,i_e,驚人的;令人印象深刻的,,
improve,i_e,增進；改良,,
improvise,i_e,臨時準備；即席創作,,
imprudent,i_t,不精明的；輕率的,,
in essence,i_ e_,基本上而言,,
in place of,i_ p_ o_,代替　,,
in reality,i_ r_,實際上；事實上,,
in retrospect,i_ r_,回顧；回想,,
in the long run,i_ t_ l_ r_,到末了; 到最後,,
inaccessible,i_e,難接近的；難達到的,,
inadvertently,i_y,粗心地；非故意地,,
inappropriately,i_y,不恰當地；不合宜地,,
inaugurate,i_e,開始；開創,,
incalculable,i_e,無數的；極大的,,
incapacitate,i_e,使殘廢；使無能,,
inception,i_n,起初,,
incessant,i_t,連續的；不斷的,,
incessantly,i_y,連續地；頻繁地,,
incentive,i_e,誘因,,
incidence,i_e,發生率,,
incidentally,i_y,偶然地；附帶地,,
incinerate,i_e,燒毀,,
incite,i_e,激勵；刺激,,
inclination,i_n,傾向；偏好,,
include,i_e,包括；包含,,
incorporate,i_e,結合；合併,,
increase,i_e,增加；增多,,
incredible,i_e,難以置信的；不可思議的,,
incredulity,i_y,懷疑；不相信,,
indefinitely,i_y,無限地,,
index,i_x,指標；標誌,,
indigenous,i_s,當地的；本土的,,
indiscriminate,i_e,不加選擇的；不加鑑別的,,
indiscriminately,i_y,無差別地,,
indispensable,i_e,必不可少的；絕對必要的,,
individually,i_y,個別地；各自地,,
induce,i_e,引起；導致,,
inducement,i_t,誘因,,
inept,i_t,無能的；不稱職的,,
inevitable,i_e,不可避免的；必然發生的,,
inevitably,i_y,不可避免地；必然發生地,,
infectious,i_s,傳染性的；易傳播的,,
inference,i_e,推論 ; 結論,,
infiltrate,i_e,滲入；透過,,
infinitesimal,i_l,極微小的；無限小的,,
inflate,i_e,膨脹; 擴大,,
influence,i_e,影響；感化,,
influential,i_l,有影響的；有勢力的,,
influx,i_x,流入；到達,,
informally,i_y,非正式地；非正規的,,
informed,i_d,有見識的；見聞廣的,,
infusion,i_n,灌輸；注入,,
ingenious,i_s,有天才的；機敏的,,
ingenuity,i_y,發明才能,,
ingredient,i_t,成分；要素,,
inhabit,i_t,居住於；棲息於,,
inhabitant,i_t,居民；住戶,,
inhale,i_e,吸入；吸氣,,
inherent,i_t,固有的 ; 天生的,,
inherently,i_y,內在地；根本地,,
inherit,i_t,接受；繼承,,
inhibit,i_t,阻止；阻礙,,
inhospitable,i_e,冷淡的；不親切的,,
initial,i_l,古老的；初始的,,
initially,i_y,最初；開始,,
initiate,i_e,開始；引發,,
innovation,i_n,創新；革新,,
innovative,i_e,創新的；革新的,,
innumerable,i_e,無數的；數不清的,,
impetus,i_s,刺激；誘因,,
inquiry,i_y,調查；問題,,
inquisitive,i_e,好奇的；盤根問底的,,
insert,i_t,插入；嵌入,,
inside,i_e,內部；裡面,,
insignificant,i_t,無意義的；不重要的,,
inspire,i_e,激勵；賦予靈感,,
install,i_l,裝置; 裝設,,
instance,i_e,實例；例證,,
instantly,i_y,立即；立刻,,
instead,i_d,代替；更換,,
instruction,i_n,教訓；教誨,,
insufficient,i_t,不足的；不夠的,,
intact,i_t,原封不動的,,
integral,i_l,整體的；不可缺少的,,
integrate,i_e,使結合；成一體,,
intended,i_d,意圖的,,
intense,i_e,強烈的；劇烈的,,
intensive,i_e,加強的，集中的,,
intent,i_t,目的,,
intentionally,i_y,有意地；故意地,,
interchangeable,i_e,相等的；可互換的,,
interfere,i_e,妨礙；抵觸,,
interlocked,i_d,連結的,,
intermittently,i_y,間歇地；斷斷續續地,,
interruption,i_n,中斷,,
intervals,i_s,週期 ,,
intervene,i_e,干涉；調停,,
intervention,i_n,干涉；影響,,
intimate,i_e,親密的；密切的,,
intimately,i_y,親密；親切,,
intricate,i_e,複雜的；使人迷惑的,,
intrigue,i_e,迷惑,,
intriguing,i_g,迷人的　,,
intrinsic,i_c,本質的 ; 原來具有的,,
intrinsically,i_y,基本地,,
inundate,i_e,淹沒；泛濫,,
invade,i_e,侵入,,
invaluable,i_e,極有價值的,,
invariably,i_y,恆久地；不變地,,
invent,i_t,創造；發明,,
inventive,i_e,有創意的,,
inviting,i_g,吸引人的；誘人的,,
invoke,i_e,呼籲,,
irregularly,i_y,不規則地；不整齊地,,
irreversible,i_e,不可回復的 ; 永久的,,
irrevocable,i_e,最後的；不能改變的,,
irritable,i_e,煩躁的；易激怒的,,
irritating,i_g,煩惱的；激怒的,,
isolating,i_g,孤立的；隔離的,,
issue,i_e,流出；發行,,
issue,i_e,問題；爭論,,
intermediate,i_e,中間的,,
jeopardize,j_e,危及；危害,,
jettison,j_n,拋棄；放棄,,
join,j_n,連接；結合,,
joint,j_t,共同的；分享的,,
jointly,j_y,同時地 ; 共同地,,
judge,j_e,評價；鑑定,,
jurisdiction,j_n,管轄權；司法權,,
justification,j_n,理由,,
justify,j_y,辯護；證實,,
justly,j_y,公正地；正當地,,
juvenile,j_e,青少年的,,
juvenile,j_e,青少年　,,
keen,k_n,敏銳的；敏捷的,,
keenly,k_y,激烈地; 熱心地,,
keep,k_p,保持；儲存,,
keep pace with,k_ p_ w_,並駕齊驅,,
key,k_y,主要的；關鍵的,,
kin,k_n,近親,,
knack,k_k,技巧；竅門,,
label,l_l,貼標籤；標明,,
laborious,l_s,費力的,,
lace,l_e,交織；交錯,,
lack,l_k,缺乏；缺少,,
laden,l_n,滿載的,,
landscape,l_e,風景；景色,,
lane,l_e,航道；路線,,
largely,l_y,大量地；主要地,,
last,l_t,持續；持久,,
lasting,l_g,持久的；持續的,,
lateral,l_l,側面的,,
launch,l_h,發射；投擲,,
lavishly,l_y,奢華地,,
leading,l_g,主要的；主角的,,
leap,l_p,跳躍；躍過,,
lease,l_e,出租；租用,,
leftover,l_r,剩餘的,,
legacy,l_y,遺產 ; 遺贈,,
legally,l_y,合法地；法律上,,
legend,l_d,傳說 ; 故事,,
legitimate,l_e,合法的；合理的,,
leisure,l_e,空閒的；閒暇的,,
leisurely,l_y,從容的；有規律的,,
length,l_h,長度；距離,,
lenient,l_t,寬大的；寬容的,,
lessen,l_n,減少；減輕,,
lethal,l_l,致命的,,
liability,l_y,責任,,
liberally,l_y,隨意地；寬容地,,
liberate,l_e,釋放；放出,,
lie,l_e,位於,,
likelihood,l_d,可能性,,
likely,l_y,有希望的；恰當的,,
likeness,l_s,相象；類似,,
likewise,l_e,類似地,,
limit,l_t,限定；限制,,
link,l_k,連結,,
liquid,l_d,液體；流體,,
literacy,l_y,文化水準；讀寫能力,,
load,l_d,重擔；負荷,,
locale,l_e,場所,,
locality,l_y,地方；所在地,,
locally,l_y,當地；本地,,
locate,l_e,定位；探出,,
locomotion,l_n,運動；移動,,
lodge,l_e,留存；放置,,
lodging,l_g,寄宿處；住所,,
look after,l_ a_,照料；照顧,,
look over,l_ o_,檢查；察看,,
loophole,l_e,漏洞,,
loot,l_t,掠奪；洗劫,,
lower,l_r,減低；減弱,,
lucidly,l_y,清楚地；明白地,,
lucrative,l_e,有利的,,
lucratively,l_y,有利地；賺錢地,,
ludicrously,l_y,荒唐地；滑稽地,,
lukewarm,l_m,不熱情的；微溫的,,
lumber,l_r,木料；木材,,
luminous,l_s,發光的；閃亮的,,
lure,l_e,吸引；引誘,,
lush,l_h,蒼翠的,,
luster,l_r,光澤；光彩,,
lustrous,l_s,有光澤的；光亮的,,
magnify,m_y,放大；強化,,
magnitude,m_e,程度,,
mainly,m_y,主要地；基本上,,
maintain,m_n,維持；堅持,,
majesty,m_y,威嚴；尊嚴,,
major,m_r,主要的；大型的,,
make up,m_ u_,構成；組成,,
make up for,m_ u_ f_,補償；彌補,,
make up of,m_ u_ o_,構成；組成,,
makeup,m_p,構造；組成,,
mammal,m_l,哺乳動物,,
mammoth,m_h,龐大的；巨大的,,
mandated,m_d,要求,,
maneuver,m_r,動作；花招,,
manifest,m_t,表現,,
manipulated,m_d,操弄,,
mankind,m_d,人類,,
manually,m_y,人工地；手工地,,
mar,m_r,損壞；毀壞,,
march,m_h,遊行；行進,,
margin,m_n,邊；邊緣,,
marginally,m_y,邊緣地；稍微地,,
marine,m_e,海生的；海洋的,,
marked,m_d,明顯的；顯著的,,
markedly,m_y,明顯地；顯著地,,
market,m_t,出售；銷售,,
marvel,m_l,奇跡；傑作,,
mask,m_k,遮掩；遮蔽,,
massive,m_e,巨大的；大量的,,
masterpiece,m_e,傑作；名作,,
match,m_h,相等 ; 符合,,
matching,m_g,相同的；匹配的,,
matchless,m_s,無敵的；無比的,,
mate,m_e,交配；繁殖,,
material,m_l,物質；原料,,
mature,m_e,成熟的,,
meager,m_r,貧乏的；不足的,,
mean,m_n,平均值 ; 算術平均數,,
means,m_s,方法(單數名詞),,
mechanism,m_m,裝置；機構,,
mechanism for,m_ f_,方法　,,
meet,m_t,滿足；符合,,
melancholy,m_y,憂郁的；消沈的,,
melody,m_y,旋律；主調,,
memo,m_o,備忘錄；變簽,,
mend,m_d,修復；改善,,
merchandise,m_e,商品；貨品,,
merely,m_y,僅僅；不過,,
merge,m_e,合併；兼並,,
merit,m_t,值得,,
merit,m_t,優點；長處,,
methodically,m_y,有規律地；有條理地,,
meticulously,m_y,小心地,,
metropolitan,m_n,大城市的；大都會的,,
midst,m_t,處於；在．．．之中,,
migrate,m_e,遷移；移居,,
mildly,m_y,溫和地；緩和地,,
millennia,m_a,千年期；一千年,,
mimic,m_c,模仿；摹似,,
minimal,m_l,最低程度的；最少量的,,
minimum,m_m,最低限度；最少量,,
minuscule,m_e,很小的；微小的,,
minute,m_e,微小的；細微的 (重音在第二音節),,
miraculously,m_y,非凡地；奇跡般地,,
mirror,m_r,反映；映出,,
miscellaneous,m_s,種種的 ; 多方面的,,
misleading,m_g,誤導的,,
misrepresent,m_t,歪曲；誤解,,
mistakenly,m_y,錯誤地；誤解地,,
mitigate,m_e,減少 ; 減輕,,
mix up,m_ u_,搞混；混淆,,
mock,m_k,嘲弄；嘲笑,,
mode,m_e,模式；手段,,
model,m_l,模範,,
modest,m_t,適度的 ; 樸素的,,
modification,m_n,修改；變更,,
modify,m_y,修改；變化,,
modulate,m_e,調整;調控,,
moist,m_t,潮濕的；濕潤的,,
mold,m_d,捏成；塑造,,
molten,m_n,熔化的,,
monitor,m_r,檢查；監視,,
monopolize,m_e,獨佔；佔優勢,,
have a monopoly on,h_ a_ m_ o_,獨佔,,
monotonous,m_s,單調的；不變的,,
monumental,m_l,不朽的；非凡的,,
moral,m_l,寓言的教訓,,
morale,m_e,士氣；信心,,
moreover,m_r,此外,,
motif,m_f,圖案；花紋,,
motion,m_n,運動；移動,,
motivation,m_n,動機；目的,,
motive,m_e,動機；原因,,
mount,m_t,增長；上升,,
mournful,m_l,悲哀的；淒慘的,,
mundane,m_e,世俗的；普通的,,
mural,m_l,壁畫,,
murmur,m_r,咕噥；私下抱怨,,
mutually,m_y,共同地；彼此地,,
myriad,m_d,許多的；無數的,,
myth,m_h,神話；傳奇,,
mythical,m_l,虛構的；想像的,,
naked,n_d,肉眼的；赤裸的,,
narrator,n_r,講述者；敘述者,,
narrow,n_w,狹窄的；狹小的,,
nearly,n_y,幾乎；大約,,
negligible,n_e,可忽視的；微不足道的,,
neighboring,n_g,鄰近的；附近的,,
nevertheless,n_s,然而；仍然,,
no wonder,n_ w_,毫無疑問的,,
noise,n_e,喧鬧聲；嘈雜聲,,
noisy,n_y,喧鬧的；嘈雜的,,
norm,n_m,標準,,
normal,n_l,標準的；正常的,,
normally,n_y,常規地；正常地,,
notable,n_e,著名的；顯著的,,
noted,n_d,著名的；聞名的,,
note,n_e,注意到,,
noteworthy,n_y,顯著的；值得注意的,,
noticeably,n_y,顯著地；明顯地,,
notify,n_y,通知；報告,,
notion,n_n,概念；理念,,
notwithstanding,n_g,儘管,,
nourish,n_h,滋養；養育,,
novel,n_l,奇異的；新奇的,,
novelty,n_y,新奇的事物,,
no wonder,n_ w_,毫無疑問的,,
now and then,n_ a_ t_,偶然地,,
noxious,n_s,有害的；有毒的,,
numerous,n_s,許多的；甚多的,,
nutritious,n_s,營養的；滋養的,,
obediently,o_y,服從地；順從地,,
obese,o_e,肥胖的；肥大的,,
object,o_t,目的；目標,,
objective,o_e,客觀的,,
obligated,o_d,有義務去做的,,
obligation,o_n,義務,,
obliged,o_d,被迫的,,
oblivious,o_s,不在意的；不注意的,,
obscure,o_e,掩蔽；隱藏,,
obscure,o_e,不清楚的；不著名的,,
observe,o_e,觀察；看到,,
obsolete,o_e,過時的；作廢的,,
obstacle,o_e,障礙；妨礙,,
obstinate,o_e,固執的；頑強的,,
obstruct,o_t,阻塞；堵塞,,
obstruction,o_n,障礙,,
obtain,o_n,獲得；取得,,
obvious,o_s,明顯的；顯而易見的,,
obviously,o_y,明顯地；顯然地,,
occasional,o_l,偶然的,,
occasionally,o_y,偶然地,,
occur,o_r,存在；出現；發生,,
odds,o_s,爭執；不一致,,
the odds of,t_ o_ o_,可能性,,
off and on,o_ a_ o_,不時地；斷斷續續地,,
officially,o_y,正式地；官方地,,
offset,o_t,彌補 ; 補償,,
offspring,o_g,後代；幼子,,
often,o_n,常常；經常,,
on balance,o_ b_,總的來說,,
on the whole,o_ t_ w_,整體上；大體上,,
once,o_e,曾；曾經,,
once in a while,o_ i_ a_ w_,間或；偶爾,,
oncoming,o_g,即將到來的,,
onset,o_t,開始,,
opaque,o_e,不透明的 ; 晦暗的,,
operate,o_e,運作,,
opportunity,o_y,機會；時機,,
opposed to,o_ t_,反對的；反抗的,,
optimal,o_l,最佳的,,
opulence,o_e,富裕；富饒,,
oral,o_l,口頭的；口述的,,
orally,o_y,口頭地；口述地,,
orbit,o_t,環行；環繞,,
organize,o_e,組織；安排,,
orientate,o_e,確定方位,,
ornamental,o_l,裝飾的；裝飾用的,,
ornamented,o_d,裝飾的,,
ornate,o_e,華麗的；絢麗的,,
otherwise,o_e,否則；不然,,
ought to,o_ t_,應當；應該,,
outline,o_e,總結；概括,,
outlying,o_g,遠外的；邊遠的,,
output,o_t,產量；產品,,
outrun,o_n,超過；勝過,,
outskirts,o_s,郊區；郊外,,
outspoken,o_n,坦率的；直言的,,
outstanding,o_g,傑出的；顯著的,,
outweigh,o_h,超越,,
overall,o_l,總的；全部的,,
overcome,o_e,克服；戰勝,,
overestimated,o_d,高估,,
overlap with,o_ w_,重疊,,
overseas,o_s,國外；海外,,
oversee,o_e,督導,,
oversight,o_t,疏忽；失察,,
overtake,o_e,趕上，超越,,
overtly,o_y,公開地；明顯地,,
overturn,o_n,推翻；顛覆,,
overwhelm,o_m,超越,,
overwhelmed,o_d,數量過於龐大的,,
owing to,o_ t_,由於；因為,,
pace,p_e,步伐 ; 速度,,
pale,p_e,蒼白的；淺色的,,
paradigm,p_m,模範 ; 範例,,
paradox,p_x,矛盾,,
paradoxical,p_l,自相矛盾的；反論的,,
parch,p_h,烤焦,,
parallel,p_l,類似點；類似處,,
particular,p_r,特別的；個別的,,
particularly,p_y,特別地；尤其是,,
passion,p_n,激情；偏好,,
patch,p_h,片；塊,,
path,p_h,路線；軌道,,
pathway,p_y,途徑；模式,,
patron,p_n,主顧；顧客,,
pay tribute to,p_ t_ t_,尊敬；稱揚,,
peak,p_k,最高的；尖峰的,,
peculiar,p_r,奇特的 ; 獨特的,,
penetrate,p_e,穿透；透過,,
penetrating,p_g,刺鼻的；彌漫的,,
per capita,p_ c_,每人；平均,,
perceive,p_e,察覺; 感知,,
percentage,p_e,比例；比率,,
perceptible,p_e,可察覺的；可見的,,
perceptive,p_e,敏銳的；有洞察力的,,
perfected,p_d,使臻於完美的,,
perform,p_m,執行；履行,,
performer,p_r,作秀者；演奏者,,
perhaps,p_s,也許；可能,,
perilous,p_s,危險的；冒險的,,
perimeter,p_r,周邊；周遭,,
period,p_d,時期；時代,,
periodic,p_c,規律的,,
periphery,p_y,外圍,,
permeate,p_e,穿過；滲透,,
permission,p_n,允許；同意,,
permissive,p_e,容許的；隨意的,,
permit,p_t,允許；許可,,
perpetuate,p_e,使永存 ' 使不朽,,
perpetually,p_y,不斷地；持久地,,
perplexed,p_d,困惑的,,
perseverance,p_e,堅忍；毅力,,
persist,p_t,持續,,
persisted,p_d,持續的,,
persistent,p_t,持久的,,
persistently,p_y,持久地；固執地,,
perspective,p_e,觀點,,
persuade,p_e,說服,,
persuasive,p_e,有說服力的,,
pertain to,p_ t_,相關；關於,,
pertinent,p_t,恰當的；貼切的,,
peruse,p_e,精讀；細閱,,
pesticide,p_e,殺蟲劑,,
phase,p_e,階段；時期,,
phenomenon,p_n,事件(單數名詞),,
phenomena,p_a,現象；事件(複數名詞),,
phenomenally,p_y,非凡地；難以置信地,,
picture,p_e,想像,,
piecemeal,p_l,零碎的；零碎地,,
pinnacle,p_e,頂峰 ; 高點,,
pinpoint,p_t,精確定位；準確定位,,
pioneer,p_r,先驅者；開拓者,,
pioneering,p_g,先驅的；開拓的,,
placid,p_d,平靜的；寧靜的,,
plague,p_e,煩擾；折磨,,
plainly,p_y,清楚地；明顯地,,
plausible,p_e,可能的；大概的,,
pleasant,p_t,愉快的；愜意的,,
pledge,p_e,誓言,,
pleasing,p_g,使人愉快的；令人喜愛的,,
plentiful,p_l,豐富的；有余的,,
plot,p_t,標繪；繪圖,,
plunge,p_e,投入，陷入,,
polish,p_h,磨光；擦亮,,
poll,p_l,民意測驗；民意調查,,
